id,English,Hebrew
889,facial,שקשור בפנים
890,financial,כספי
891,forbid,לאסור
892,form,צורה
893,form,ליצור להקים
894,formal,רשמי
895,forth,הלאה קדימה
896,general,כללי
897,General,גנרל (דרגה צבאית)
898,generally,באופן כללי
899,gross,ענק דוחה
900,gross,ברוטו גלמי
901,growth,צמיחה גדילה
902,habit,הרגל
903,habitat,סביבת מגורים
904,health,בריאות
905,heavily,מאוד במידה רבה
906,heavy,כבד
907,hope,תקווה לקוות
908,human,אנושי
909,human being,בן אדם אנוש
910,identical,זהה
911,implicate,לסבך לערב
912,implications,השלכות משמעות
913,importance,חשיבות
914,important,חשוב
915,inadequate,לקוי לא מספיק
916,income,הכנסה
917,incomprehensible,לא מובן
918,indicate,להצביע על
919,indication,אינדיקציה סימן ל
920,inhabit,ליישב לאכלס
921,inhabitants,תושבים
922,initial,התחלתי ראשוני
923,initial,ראשי תיבות
924,initiated,יזם התחיל ִאְתֵחל
925,international,בינלאומי
926,island,אי
927,isle,אי
928,issue,גיליון
929,issue,להוציא לאור להפיץ
930,issue,נושא עניין סוגיה
931,jewel,תכשיט
932,join,להצטרף לחבר
933,joint,משותף
934,joint,מפרק חיבור
935,judge,לשפוט
936,judge,שופט
937,lack,מחסור
938,language,שפה
939,large,גדול
940,largest,הגדול ביותר
941,law,חוק
942,lawyer,עורך דין
943,legal,משפטי
944,legal,חוקי
945,legalize,להפוך חוקי לאשר
946,less,פחות
947,lethal,קטלני
948,level,רמה דרגה מפלס
949,level,לאזן להשוות
950,likely,סביר
951,local,מקומי
952,locate,לאתר
953,malfunction,כשל ליקוי
954,massacre,ֶטַבח
955,medicine,רפואה תרופה
956,medieval,מתקופת ימי הביניים
957,merchandise,מוצרים סחורה
958,mere,רק לא יותר מ
959,merely,רק לא יותר מ
960,middle,אמצע
961,mortal,אנושי בן תמותה
962,mortal,קטלני
963,mortality,תמותה
964,most,הכי
965,most,רוב
966,mutually  /,באופן שווה/הדדי
967,nation,אומה
968,nationality,לאום
969,nationalize,להלאים
970,native,יליד מקומי טבעי
971,natural,טבעי
972,nature,טבע
973,need,צריך צורך
974,negative,שלילי
975,network,רשת
976,new,חדש
977,newscaster,מגיש חדשות
978,newspaper,עיתון
979,note,הערה פתק
980,note,לציין
981,noted,ידוע מפורסם
982,obviously,ברור
983,occasion,אירוע סיבה הזדמנות
984,occasional,מדי פעם מקרי
985,occasions,הזדמנויות מקרים
986,occur,קרה התרחש
987,offer,הצעה להציע
988,official,רשמי מאושר
989,officiate,לכהן לערוך
990,oil,נפט שמן לשמן
991,ongoing,מתמשך
992,option,אפשרות אופציה
993,order,מסדר דתי
994,order,להזמין
995,order,לצוות
996,orderly,מסודר
997,orientation,התמצאות
998,origin,מקור מוצא
999,original,מקורי
1000,originality,מקוריות
1001,originate,התחיל התהווה
1002,outcome,תוצאה
1003,overcome,להתגבר
1004,part,חלק
1005,partial,חלקי
1006,patient,סבלני
1007,patient,חולה
1008,per,לכל
1009,percent,אחוז
1010,perfect,להשלים לשפר
1011,perfect,מושלם
1012,pollution,זיהום
1013,population,אוכלוסייה
1014,possess,להיות בעלים של להחזיק ב
1015,possession,בעלות חזקה
1016,precise,מדויק
1017,precision,דיוק
1018,presence,נוכחות
1019,present,להציג
1020,present,מתנה
1021,present,הווה נוכח קיים
1022,prime,ראשוני עיקרי מובחר
1023,primitive,קדום חסר תרבות
1024,prior,קודם
1025,priority,עדיפות
1026,progress,התקדמות להתקדם
1027,progressive,מתקדם ומתמשך
1028,proper,מתאים הולם
1029,properly,כראוי
1030,protect,להגן
1031,provide,לספק
1032,provide,לפרנס
1033,purpose,כוונה מטרה
1034,purposely,בכוונה
1035,quiet,שקט
1036,quite,למדי
1037,quote,ציטוט
1038,raise,להעלות
1039,range,מטווח
1040,range,רכס
1041,range,טווח
1042,rational,הגיוני רציונאלי
1043,rationalize,להצדיק להסביר
1044,reality,מציאות
1045,reason,סיבה
1046,reason,הגיון
1047,recession,מיתון
1048,recommend,להמליץ
1049,recycle,למחזר
1050,recycling,מחזור
1051,reduce,להפחית
1052,refer,מתייחס
1053,reference,התייחסות הפניה
1054,refuse,אשפה זבל
1055,refuse,לסרב
1056,regime,שלטון משטר
1057,regulation,תקנה
1058,reign,שלטון
1059,reigned,משל שלט
1060,relative,יחסי
1061,relative,קרוב משפחה
1062,relatively,בקרוב באופן יחסי
1063,religion,דת
1064,repeat,לחזור
1065,repeat /,שידור/מאורע חוזר
1066,repetition,חזרה
1067,reply,להשיב
1068,research,מחקר
1069,resist,להתנגד
1070,resistance,התנגדות מחתרת
1071,resolve,נחוש
1072,resolve,לפתור
1073,result,תוצאה
1074,result in,הסתיים ב
1075,reveal,לחשוף
1076,review,ביקורת
1077,review,לסקור סקירה
1078,rigid,נוקשה מחמיר
1079,rise,עליה לעלות
1080,rising,זריחה
1081,rising,עולה
1082,rocket,טיל
1083,scene,סצנה
1084,scene,זירה
1085,scenery,נוף
1086,science,מדע
1087,scientist,מדען
1088,section,יחידה חלק
1089,seem,נראה כ  דומה ל
1090,sense,היגיון תודעה
1091,sense,חוש לחוש
1092,sensible,נבון
1093,serious,רציני חמור
1094,shuttle,מעבורת
1095,sign,לחתום
1096,sign,סימן לסמן
1097,sign,ֶׁשֶלט
1098,signal,אות סימן לאותת
1099,similar,דומה
1100,simple,פשוט
1101,simplify,לפשט
1102,simply,בפשטות
1103,social,חברתי
1104,spacious,מרווח
1105,square,כיכר
1106,square,ריבוע
1107,stand,לעמוד
1108,standardize,לתקנן
1109,subject,נתון ל  בכפוך ל
1110,subject,למסור להעביר לבעלות אחר
1111,subject,נתין אזרח אדם
1112,subject,נושא
1113,subjective,אישי משוחד בדעתו
1114,suburban,פרברי
1115,succeed,הצליח
1116,success,הצלחה
1117,sum,סכום סך לסכם
1118,sum up,לסכם
1119,summarize,לסכם
1120,summary,סיכום תמצית
1121,surround,להקיף
1122,surrounding,מקיף סובב
1123,task,משימה
1124,territory,תחום שטח
1125,thereby,ולכן גרם ל
1126,title,כותרת
1127,touch,מגע לגעת
1128,trade,להחליף
1129,trade,לסחור מסחר
1130,train,להכשיר לאמן
1131,train,רכבת
1132,trial,נסיון
1133,trial,משפט
1134,turn,לפנות סיבוב
1135,uncharted,לא מתועד
1136,uniform,מדים
1137,uniform,אחיד
1138,unify,לאחד
1139,union,איגוד איחוד
1140,universe,יקום
1141,uphold,להחזיק לתמוך לדגול
1142,volume,כרך
1143,volume,עוצמת קול
1144,volume,נפח
1145,war,מלחמה
1146,warfare,לוחמה
1147,warrior,לוחם
1148,waste,בזבוז לבזבז
1149,waste,הפסולת
1150,watch,להסתכל להשגיח
1151,watch,שעון
1152,widespread,נפוץ
1153,wild,פראי טבע
1154,wilderness,ערבה שממה
1155,wool,צמר
1156,abandon,לנטוש לזנוח
1157,abduct,חטיפה לחטוף
1158,abide,לציית
1159,absence,מחסור
1160,absent,חסר לא נוכח
1161,absorb,לספוג
1162,abundance,שפע
1163,abuse,התעללות ניצול
1164,abuse,להתעלל לנצל
1165,accumulate,לצבור לאסוף
1166,acquire,לרכוש להשיג
1167,acquisition,רכישה
1168,adopt,לאמץ
1169,adventure,הרפתקה
1170,affect,להשפיע
1171,affection,חיבה
1172,affluence,שפע
1173,affluent,שופע עשיר
1174,aid,עזרה לסייע
1175,airborne,נישא באוויר
1176,airline,חברת תעופה
1177,airplane,אווירון מטוס
1178,alike,דומה
1179,allow,להרשות
1180,ally (allies),בן ברית (בנות ברית)
1181,alter,שינה  לשנות
1182,alterations,שינויים
1183,alternately,לסירוגין
1184,amateur,חובבן
1185,amend,תיקון שינוי לטובה
1186,analyze,לנתח
1187,anticipate,לצפות
1188,anxious,להוט
1189,anxious,חרד
1190,apparent,גלוי
1191,apparently,כנראה
1192,apply,לפנות
1193,appreciate,עליה בערך
1194,appreciation,הערכה
1195,appropriately,בהתאם
1196,arise,להופיע לעלות
1197,arise arose,לקום קם
1198,artificial,מלאכותי
1199,aside,במאמר מוסגר מלבד
1200,aside,הצידה
1201,assess,להעריך לאמוד
1202,asset,נכס
1203,assign,למנות להקצות
1204,assignment,משימה מטלה
1205,attain,להשיג להגיע
1206,attend,להשתתף להיות נוכח
1207,attendant,משרת מטפל מלווה
1208,authority,סמכות
1209,authorize,להרשות להסמיך
1210,autumn,סתיו
1211,await,להמתין
1212,awareness,מודעות
1213,bare,חשוף ריק לחשוף
1214,behave,להתנהג
1215,behavior,התנהגות
1216,bounce,לקפץ ניתור
1217,brilliant,מבריק
1218,burden,עול
1219,bush,שיח
1220,bush,ערבה
1221,cable,כבל
1222,calculate,לחשב
1223,calculator,מחשבון
1224,campaign,מערכה מסע
1225,candid,כנה ישיר
1226,candidate,מועמד
1227,case,מקרה טיעון
1228,case,תיבה
1229,categorize,לקטלג למיין לסווג
1230,cautious,זהיר
1231,century,מאה שנים
1232,charge,להאשים
1233,charge,לחייב
1234,charge,להסתער
1235,charge,לגבות
1236,charge,להאשים
1237,chart,גיליון תרשים
1238,claim,טענה טוען
1239,claim,תביעה
1240,coincide,להקביל לחפוף
1241,colossal,עצום
1242,commence,להתחיל
1243,compress,לדחוס
1244,comprise,לכלול
1245,concept,רעיון מושג
1246,conception,תפיסה
1247,confer,להתייעץ
1248,confer,להעניק להסביר
1249,conference,ועידה
1250,confide,לשתף לספר (סוד)
1251,confident,בטוח בעצמו
1252,conflict,עימות סכסוך
1253,conjecture,סברה לשער
1254,connect,לחבר
1255,consequence,תוצאה
1256,consider,לקחת בחשבון לשקול
1257,considerable,הרבה רבות
1258,consume,לצרוך
1259,consumers,צרכנים
1260,contain,להכיל מכיל
1261,contemporary,עכשווי
1262,convenient,נוח
1263,conveniently,באופן נח
1264,convention,ועידה כנס
1265,convention,מוסכמה
1266,conventional,שגרתי קונבנציונאלי
1267,convert,מומר
1268,convert,להמיר
1269,convey,למסור להעביר
1270,courageous,אמיץ
1271,create,ליצור
1272,creator,יוצר
1273,creature,יצור
1274,currency,מטבע
1275,custom,מנהג
1276,custom,מותאם אישית
1277,customer,לקוח צרכן
1278,customize,להתאים באופן אישי
1279,damage,נזק לגרום נזק
1280,decade,עשור
1281,defeat,תבוסה
1282,defeated,הובס
1283,defend,להגן
1284,defense,הגנה
1285,deficiency,מחסור
1286,deliver,לשלוח
1287,delivery,משלוח
1288,demographic,דמוגרפי
1289,demonstrate,להפגין
1290,demonstrate,להדגים
1291,destination,יעד
1292,detach,להתנתק
1293,deteriorate,להידרדר
1294,diagnose,לאבחן
1295,director,מנהל
1296,director,במאי
1297,discriminate,להפלות
1298,dismiss,לבטל לפטר לשחרר
1299,disposable,חד פעמי
1300,disrupt,להפריע לשבש
1301,distribute,להפיץ
1302,distribution,הפצה
1303,document,לתעד
1304,document,מסמך
1305,duty,תפקיד חובה
1306,earn,להרוויח
1307,economy,כלכלה
1308,edge,קצה חספוס
1309,elaborate,לפרט להרחיב
1310,elect,לבחור
1311,emerge,להגיח להופיע
1312,emigrate,להגר
1313,eminent,בולט בכיר
1314,enclose,לצרף
1315,enlarge,להגדיל
1316,ensure,להבטיח
1317,environment,סביבה
1318,epidemic,מגיפה אפידמיה
1319,equivalent,מקבילה
1320,erase,למחוק
1321,eraser,מחק
1322,establish,לייסד
1323,estimate,להעריך לאמוד
1324,ethical,אתי מוסרי
1325,evade,התחמק
1326,evidence,ראיה
1327,exception,יוצא מהכלל
1328,execute,להוציא לפועל
1329,execute,להוציא להורג
1330,facility,מתקן
1331,fail,להיכשל
1332,failure,כשלון
1333,faith,אמון
1334,fall,סתיו
1335,feature,להציג
1336,feature,סרט באורך מלא
1337,feature,תכונה מאפיין
1338,flourish,לשגשג לפרוח
1339,follow,לעקוב לציית
1340,for the sake of,למען
1341,force,לכפות
1342,force,כוח
1343,forsake,לזנוח
1344,found,מצא גילה
1345,found,לייסד
1346,foundation,יסוד
1347,function,תפקוד לתפקד
1348,future,עתיד
1349,gather,אסף
1350,global,עולמי גלובאלי
1351,goal,מטרה
1352,goods,סחורה טובין
1353,grasp,לתפוס להבין
1354,grasp,אחיזה
1355,group,קבוצה לקבץ
1356,hardly,בקושי
1357,hesitate,להסס
1358,hold back,לעכב למנוע
1359,homeland,מולדת
1360,honest,הגון
1361,honor,לכבד כבוד
1362,huge,עצום ענק
1363,idea,רעיון
1364,identify,לזהות
1365,illegal,לא חוקי
1366,image,דמות תמונה
1367,imagination,דמיון
1368,imagine,לדמיין
1369,impair,לפגום להחליש
1370,impart,להעביר להקנות
1371,impartially,באופן הוגן ללא אפליה
1372,import,לייבא
1373,impose,לכפות
1374,impossible,בלתי אפשר
1375,imprisoned,כלוא
1376,improve,לשפר
1377,improvise,לאלתר
1378,in order,תקין מסודר
1379,increase,להגדיל להגביר
1380,incredible,מדהים
1381,individual,יחיד אינדיבידואל
1382,industry,תעשייה
1383,inferred,נגזר משתמע
1384,inform,להודיע לעדכן
1385,information,מידע
1386,innovate,לחדש להמציא
1387,intention,כוונה
1388,intentional,מכוון
1389,interact,לתקשר להשפיע
1390,interest,עניין
1391,interest,ריבית
1392,internal,פנימי
1393,interpretation,פרשנות
1394,involve,לערב
1395,isolate,לבודד
1396,judgment,שיפוט
1397,know knew,לדעת ידע
1398,knowledge,ֶיַדע
1399,known,ידוע
1400,laid,מונח
1401,lane,מסלול
1402,launch,לשגר להוציא לדרך
1403,launch,להשיק להתחיל
1404,limit,גבול לשים גבול מוגבל
1405,limitation,מגבלה
1406,lobby,לובי מבואה
1407,lobby,לשדל
1408,mammal,יונק
1409,moderate,לתווך לפשר
1410,moderate,מתון
1411,modernize,להפוך למודרני
1412,mold,עובש
1413,mold,לעצב
1414,motivate,לדרבן
1415,negate,לשלול
1416,neutral,ניטרלי
1417,numerous,מרובה
1418,nutrition,תזונה
1419,object,להתנגד
1420,object,פריט אובייקט
1421,obtain,להשיג
1422,operate,לנתח
1423,operate,לפעול להפעיל לתפעל
1424,operation,מבצע פעולה
1425,operation,ניתוח
1426,opposition,אופוזיציה התנגדות
1427,ordinary,רגיל
1428,organ,אורגן (כלי נגינה)
1429,organ,איבר
1430,organization,ארגון
1431,organize,לארגן
1432,outbreak,התפרצות
1433,overdo,להפריז להגזים
1434,overdue,שעבר זמן ההגשה שלו
1435,pace,קצב
1436,pair,זוג
1437,parent,הורה
1438,parenting,הורות
1439,participate,השתתף
1440,particular,מיוחד לא רגיל
1441,particulars,פריטים
1442,pause,הפסקה להפסיק
1443,persist,להתמיד להתעקש
1444,person,אדם
1445,personal,אישי
1446,personality,אישיות
1447,phase,שלב דרגה
1448,phenomenon,תופעה
1449,pioneer,חלוץ
1450,position,מיקום למקם
1451,position,תנוחה
1452,position,תפקיד משרה
1453,possible,אפשרי
1454,poverty,עוני
1455,poverty-stricken,מוכה עוני
1456,precedent,תקדים
1457,preceding,קודם
1458,predecessors,קודמים
1459,predestined,נקבע מראש
1460,predict,לצפות מראש
1461,prediction,חיזוי ניבוי
1462,predictive,נבואי
1463,premature,מוקדם מדי
1464,private,פרטי
1465,produce,לייצר
1466,produce,תוצר ירקות ופירות
1467,product,מוצר
1468,profession,מקצוע
1469,professional,מקצועי
1470,profound,מעמיק
1471,profound,מוחלט מאוד
1472,profoundly,עמוקות
1473,promise,הבטחה להבטיח
1474,property,רכוש
1475,property,תכונה
1476,protest,למחות הפגנה
1477,prove,להוכיח
1478,public,ציבורי
1479,race,מרוץ
1480,race,גזע
1481,rail,מעקה מסילה
1482,railroad,מסילת רכבת
1483,random,מקרי אקראי
1484,randomly,באקראיות
1485,reaction,תגובה
1486,reasonable,הגיוני
1487,reconstruct,לשחזר
1488,refute,להפריך
1489,regain,להשיג מחדש
1490,regard,להתייחס להחשיב
1491,relate,להתייחס לקשר
1492,release,לשחרר
1493,relevant,רלוונטי קשור
1494,relocate,למקם מחדש
1495,reluctant,מסויג לא מעוניין
1496,rely,להסתמך
1497,remote,מרוחק
1498,report,דיווח לדווח
1499,reporter,עיתונאי
1500,request,בקשה לבקש
1501,require,לדרוש דרישה
1502,restore,לשקם לשחזר
1503,resume,להמשיך
1504,resumption,חידוש
1505,rule,כלל חוק שלטון
1506,rule,לשלוט לפסוק להחליט
1507,ruler,סרגל
1508,ruler,מושל שליט
1509,season,לתבל
1510,season,עונה
1511,secure,להבטיח לשמור להגן
1512,selective,סלקטיבי
1513,service,שירות
1514,share,מניה
1515,share,לחלוק
1516,ship,אוניה
1517,ship,לשלוח
1518,shipment,משלוח
1519,significance,משמעות חשיבות
1520,significant,משמעותי
1521,simulate,לדמות לחקות
1522,size,גודל
1523,soar,להמריא
1524,soil,לכלוך
1525,soil,אדמה
1526,solicit /,לבקש/לחפש בתחינה
1527,solicit  /,לשדל / להדיח
1528,solitude,בדידות
1529,solution,פתרון
1530,sort,למיין
1531,source,מקור
1532,span,להימתח להקיף
1533,span,מרווח
1534,splendid,נהדר מהולל
1535,spring,מעיין
1536,spring,אביב
1537,spring sprang,קפיץ  לקפוץ קפץ
1538,stability,יציבות
1539,stamina,כושר עמידה סיבולת
1540,standard,רמה תקן מקובל
1541,state,מצב
1542,state,מדינה
1543,statement,הצהרה
1544,steady,קבוע יציב
1545,stimulate,לעורר להמריץ
1546,stock,מלאי
1547,stock,לאחסן
1548,stock,מניה
1549,strange,מוזר
1550,strive,לשאוף
1551,successor,יורש
1552,summer,קיץ
1553,superior,עליון
1554,supervise,לפקח
1555,support,תמיכה לתמוך
1556,supportive,תומך
1557,survey,לבחון לסקור
1558,survey,סקר
1559,survive,לשרוד
1560,swift,מהיר
1561,temporary,זמני
1562,thick,סמיך
1563,thick,עבה
1564,thrive,לשגשג
1565,tradition,מסורת
1566,traffic,תנועה
1567,traffic jam,פקק תנועה
1568,transfer,להעביר
1569,transfer,העברה
1570,tribe,שבט
1571,unaware,לא מודע
1572,uncertain,לא בטוח
1573,unclear,לא ברור
1574,uncover,לחשוף לגלות
1575,unfold,לפתוח קיפול
1576,unfold,נפרש נפתח התגלה
1577,unit,יחידה
1578,unstable,לא יציב
1579,update,עדכון לעדכן
1580,upgrade,לשדרג
1581,valid,תקף
1582,validate,אימת נתן תוקף
1583,violence,אלימות
1584,violent,אלים
1585,widely,בצורה נרחבת
1586,widen,להרחיב
1587,winter,חורף
1588,admirable,נערץ ראוי להערצה
1589,admire,להעריץ
1590,adore,העריץ אהב
1591,adverse,שלילי
1592,analog,אנלוגי (ההיפך מדיגיטלי)
1593,analogy,אנלוגיה הקבלה
1594,ancestor,אב קדמון
1595,ancestry,מוצא
1596,ancient,קדום עתיק
1597,assemble,להרכיב להתאסף
1598,assist,לעזור לסייע
1599,astonishment,תדהמה השתאות
1600,astound,להדהים
1601,at your disposal,לרשותך
1602,author,סופר מחבר
1603,avert,להסיט להפנות למנוע
1604,background,רקע
1605,benefactors,נדבנים תורמים
1606,beneficial,מועיל רווחי
1607,bold,אמיץ חצוף
1608,bold,מודגש
1609,botanist,בוטנאי
1610,boundary,גבול
1611,branch,ענף סניף
1612,broaden,להרחיב
1613,canal,תעלה
1614,cast,להשליך לגרש
1615,cast,צוות שחקנים
1616,caste,מעמד חברתי
1617,castle,טירה
1618,casual,אגבי רגיל יומיומי
1619,chief,ראשי בכיר מנהיג
1620,chief ',צ'יף
1621,citizen,אזרחים
1622,clarify,להבהיר
1623,climate,אקלים
1624,coast,חוף
1625,coastline,קו/רצועת חוף
1626,coat,מעיל
1627,coat,שכבה (של צבע בטון וכו')
1628,coexistence,דו קיום
1629,collaborate,לשתף פעולה
1630,collapse,להתמוטט
1631,column,עמוד
1632,column,טור
1633,comfort,נחמה
1634,comfortable,נוח
1635,commerce,מסחר
1636,commercial,מסחרי
1637,commercial,סרטון פרסומת
1638,commit /,ביצוע/ לבצע
1639,commit,להתחייב
1640,committee,ועדה
1641,complex,מסובך
1642,complication,סיבוך
1643,comply,להסכים לציית
1644,compromise,להתפשר
1645,concern,דאגה עניין
1646,condition,תנאי מצב מעמד
1647,condition,להכשיר להתאים
1648,conduct,לנהל לקיים
1649,confront,להתעמת לעמת
1650,confrontation,עימות
1651,consideration,התחשבות
1652,considering,מתחשב
1653,consistent,עקבי
1654,constant,קבוע רצוף
1655,constitute,להקים לייסד
1656,constitute,מהווים
1657,construct,לבנות
1658,consult,להתייעץ
1659,context,הקשר
1660,contract,ללקות להידבק (במחלה)
1661,contract,חוזה הסכם
1662,contract,להתכווץ
1663,contradiction,סתירה
1664,convoy,שיירה
1665,criteria,אמת מידה אבן בחן
1666,critic,מבקר
1667,criticize,לבקר
1668,declaration,הכרזה הצהרה
1669,declare,להכריז
1670,dedicate,להקדיש
1671,dedicated,מוקדש ל
1672,dedicated,מסור
1673,degenerate,להתנוון
1674,degree,דרגה
1675,degree,מעלה
1676,delay,עיכוב לאחר לדחות
1677,delight,תענוג
1678,design,תכנית דוגמה תרשים
1679,design,לתכנן לעצב
1680,designer,מעצב
1681,detect,לאתר לגלות
1682,determine,לקבוע
1683,determined,נחוש נחרץ
1684,develop,לפתח
1685,development,התפתחות פיתוח
1686,diagram,תרשים דיאגרמה
1687,dialect,ניב
1688,difference,הבדל
1689,differences,חילוקי דעות
1690,different,שונה
1691,differentiate,להבדיל להבחין
1692,diminish,לצמצם
1693,disaster,אסון
1694,disobey,להפר לא לציית
1695,dispose,להיפטר
1696,distance,מרחק
1697,drastic,דרסטי
1698,effective,יעיל אפקטיבי
1699,efficient,יעיל
1700,effort,מאמץ
1701,electricity,חשמל
1702,emotion,רגש
1703,enact,לחוקק
1704,episode,פרק
1705,ethnic,אתני
1706,excel,להצטיין
1707,excellent,מצוין
1708,exhausting,מתיש מעייף
1709,experience,ניסיון לחוות
