id,English,Hebrew
1710,experiment,ניסוי להתנסות
1711,exploit,פעולות מעשים
1712,exploit,לנצל להפיק תועלת
1713,export,ייצוא
1714,extensive,נרחב
1715,facilitate,לסייע לעזור להקל
1716,fall apart,להתפרק
1717,fast,צום
1718,fast,מהיר
1719,fasten,להדק
1720,feminine,נשי
1721,fine,קנס
1722,fine,קטן עדין דקיק
1723,fine,משביע רצון
1724,fine,משובח מצוין
1725,fit,להתאים
1726,fit,בכושר
1727,flight,בריחה מנוסה
1728,flight,טיסה
1729,forceful,חזק
1730,forecast,תחזית
1731,foreign,חוץ
1732,foreign,זר נוכרי
1733,forfeit,לוותר להפסיד
1734,fortunate,בעל מזל
1735,fortune,מזל
1736,fortune,עושר
1737,frame,מסגרת למסגר
1738,fund,קרן
1739,fund,לממן
1740,fundamental,בסיסי (פונדמנטלי)
1741,fundraiser,מגייס כספים
1742,funds,כסף הון מקור מימון
1743,gap,פער
1744,generated,יצר
1745,generation,דור
1746,govern,למשול
1747,government,ממשל
1748,governor,מושל
1749,gratify,לרצות
1750,ground,בסיס אדמה
1751,grow,לגדול לגדל
1752,grow up,להתבגר לגדול
1753,guilty,אשם
1754,harsh,נוקשה אכזרי
1755,hollow,חלול
1756,hundred,מאה
1757,hunt,לצוד ציד
1758,hunter,צייד
1759,ignorance,בורות
1760,ignorant,בור חסר השכלה
1761,ignore,להתעלם
1762,illiterate,בור אנאלפבית
1763,impact,התנגשות
1764,impact,השפעה
1765,impatient,חסר סבלנות
1766,impress,להרשים
1767,impressive,מרשים
1768,inactivity,חוסר פעילות
1769,include,לכלול
1770,inclusive,כולל
1771,industrious,חרוץ שקדן
1772,infected,הודבק
1773,infection,זיהום
1774,innocent,תמים
1775,innocent,חף מפשע
1776,institute,מוסד מכון
1777,institute,לכונן
1778,instruction,הוראה הדרכה
1779,insurance,ביטוח
1780,insure,להבטיח
1781,investing,להשקיע
1782,investment,השקעה
1783,investor,משקיע
1784,irrigation,השקיה
1785,lapse,מעידה פליטת פה
1786,lapse,פרק זמן פקיעה סיום
1787,leather,עור
1788,lecture,הרצאה
1789,legislate,לחוקק
1790,legislation,חקיקה
1791,length,אורך
1792,lower,להנמיך
1793,lung,ריאה
1794,maintain,לשמר
1795,major,מסלול לימודים
1796,major,ראשי עיקרי
1797,major  ',סולם מז'ור (במוזיקה)
1798,majority,רוב
1799,male,זכר
1800,manage,לנהל
1801,management,ניהול
1802,manuscript,כתב יד
1803,marine,ימי
1804,maritime,ימי
1805,market,שוק
1806,marketing,שיווק לשווק
1807,mass,המון המוני
1808,mass,מסה
1809,material,חומר חומרני
1810,measure,למדוד
1811,measure,אמצעי
1812,merge,למזג לחבר
1813,merger,מיזוג
1814,message,הודעה
1815,method,שיטה
1816,mild,מתון עדין
1817,military,צבא צבאי
1818,minor,קטין
1819,minor,סולם מינור (במוזיקה)
1820,minor,קטן שולי
1821,minority,מיעוט
1822,misconception,דעה מוטעית
1823,mission,משימה
1824,mode,אופנה מודה
1825,mode,מצב אופן צורה
1826,model,דגם מודל דוגמן
1827,modest,צנוע
1828,modify,לשנות להתאים
1829,monumental,גדול אדיר
1830,negotiate,לשאת ולתת
1831,negotiation,משא ומתן
1832,nominated,מועמד
1833,nuclear,גרעיני
1834,observer,משקיף
1835,obsolete,מיושן
1836,occupy,לתפוס לאכלס
1837,occupy,להעסיק
1838,occurrence,התרחשות
1839,odd,מוזר
1840,odd,אי זוגי
1841,omission,השמטה הזנחה
1842,omit,להשמיט להזניח
1843,opinion,דעה
1844,opponent,יריב מתנגד
1845,opportunity,הזדמנות
1846,organic,אורגני
1847,overlaps,חופף
1848,own,משלו
1849,own,בעלות על משהו
1850,owner,בעלים
1851,paramount,בעל חשיבות עליונה
1852,pass,לוותר
1853,pass,להעביר למסור
1854,pedestrian,הולך רגל
1855,perhaps,אולי
1856,period,משך זמן מחזור
1857,period,תקופה
1858,period,נקודה
1859,permanent,קבוע
1860,persecution,רדיפה (דתית)
1861,planet,כוכב לכת
1862,plant,צמח עציץ לשתול
1863,poll,סקר הצבעה
1864,populous,מאוכלס בצפיפות
1865,post,לפרסם  פרסום
1866,post,לשלוח בדואר  דואר
1867,post,להציב למנות  עמדה משרה תפקיד
1868,post,עמוד
1869,postage,דבר דואר
1870,postpone,לדחות
1871,powerful,רב כוח
1872,preferable,עדיף
1873,presume,להניח
1874,priest,כומר
1875,privilege,זכות יתר פריביליגיה
1876,profit,רווח
1877,profitable,רווחי
1878,publication,הוצאה לאור
1879,publicized,פורסם
1880,publish,לפרסם להוציא לאור
1881,publisher,מוציא לאור
1882,qualify,להיות מוסמך
1883,quality,איכות
1884,quarter,רבע
1885,radiation,קרינה
1886,rare,נדיר
1887,rare,נא (בשר)
1888,raw,חי נא (בשר)
1889,raw,גולמי גס
1890,receive,לקבל
1891,recent,שארע לאחרונה
1892,recently,לאחרונה
1893,recognition,הכרה
1894,record,להקליט
1895,record,שיא
1896,record,רשומה
1897,record,לתעד
1898,recover,להתאושש
1899,recreate,לשחזר ליצור מחדש
1900,relax,להירגע
1901,reliance,הסתמכות
1902,remains,שרידים
1903,remains,נשאר עדיין
1904,remove,להסיר
1905,renew,לחדש
1906,renown,ידוע
1907,repair,לתקן
1908,replace,להחליף
1909,replacement,מחליף
1910,rescue,להציל
1911,resemble,דומה
1912,residence,מגורים
1913,resident,תושב קבע
1914,resource,משאב
1915,resourceful,בעל תושייה
1916,restrain,לרסן
1917,retain,להחזיק לשמור
1918,retrieve,להשיב
1919,revenue,הכנסה רווח
1920,route,מסלול דרך
1921,ruin,להרוס
1922,ruins,הריסות עיי חורבות
1923,sample,דוגמית
1924,satisfaction,שביעות רצון
1925,scatter,לפזר
1926,schedule,לוח זמנים
1927,sensitive,רגיש
1928,sensitivity,רגישות
1929,sentence,משפט
1930,sentence,גזר דין
1931,servant,משרת
1932,serve,להגיש לשרת
1933,serve,לשרת
1934,serve,ְלַרּצֹות (עונש)
1935,session,מושב
1936,sharp,חד
1937,sheer,מוחלט לחלוטין
1938,sheer,שקוף
1939,sheer,משופע תלול
1940,single,רווק
1941,single,יחיד
1942,skepticism,ספקנות
1943,skill,יכולת מיומנות
1944,sophisticated,מתוחכם
1945,spare,מיותר עודף
1946,specialize,להתמחות
1947,species,מין זן
1948,specify,לפרט
1949,spectator,צופה משקיף
1950,speech,דיבור
1951,spoil,לבזוז שלל
1952,spoil,להרוס
1953,spoil,לפנק
1954,spoil,לקלקל
1955,stack,ערמה
1956,staple,להדק
1957,station,תחנה
1958,station,להציב
1959,stem,גזע
1960,stomach,בטן קיבה
1961,strategy,אסטרטגיה
1962,subdue,להכניע
1963,submit,להגיש
1964,submit,להיכנע
1965,subtle,מעודן
1966,suitable,ראוי מתאים יאה
1967,superb,מעולה (איכותי)
1968,superficial,שטחי
1969,suppression,דיכוי
1970,sustain,סבל מ
1971,sustain,להמשיך באותה צורה
1972,sustain,לתמוך
1973,symbol,סמל
1974,symbolize,לסמל
1975,take place,התרחש
1976,temple,מקדש
1977,terms,תנאים
1978,terms,מונחים
1979,thousand,אלף
1980,tormented,לייסר לענות
1981,tour,סיור
1982,tourist,תייר
1983,trust,אמון לבטוח
1984,type,להקליד
1985,type,סוג
1986,typically,אופייני
1987,unbelievable,לא יאמן
1988,underlies,מונח ביסוד נמצא מתחת ל
1989,undertake,לקחת על עצמך
1990,unemployed,מובטל
1991,unexplored,לא נחקר לא נבדק
1992,unfamiliar,לא מוכר
1993,unfortunate,מצער
1994,unfortunately,למרבה הצער
1995,unimaginable,בלתי נתפס
1996,unique,מיוחד
1997,unite,לאחד
1998,unlock,לפתוח לשחרר
1999,unnecessary,לא הכרחי
2000,uprising,התקוממות מרד
2001,urban,עירוני
2002,urge,לעודד לדחוף  דחף רצון תשוקה
2003,urgent,דחוף
2004,vaccine,חיסון
2005,variable,משתנה
2006,variation,שינוי וריאציה
2007,variety,מבחר מגוון
2008,various,מגוון
2009,vast,גדול
2010,vertical,מאונך
2011,vigorously,במרץ
2012,violate,להפר לחלל
2013,violation,עבירה הפרה
2014,volunteer,להתנדב מתנדב
2015,vote,קול הצבעה להצביע
2016,wage,לערוך לנהל
2017,wage,משכורת
2018,ward,מחלקה
2019,wide,רחב
2020,willing,מוכן
2021,wise,חכם פיקח
2022,wish,משאלה לבקש
2023,withhold,לעכב לעצור לא לתת
2024,worldwide,כלל עולמי בכל העולם
2025,worse,גרוע יותר
2026,worthy,ראוי
2027,yield,להיכנע לוותר לסגת
2028,yield,להניב להפיק
2029,zone,אזור
2030,absurd,מגוחך לא סביר
2031,accelerate,להאיץ
2032,acclaim,להריע לשבח
2033,accommodate,לאכסן לשכן
2034,accompany,ללוות
2035,accustomed,מורגל
2036,aggressive,תוקפני אלים
2037,agriculture,חקלאות
2038,allergic,אלרגי
2039,amass,לצבור לערום
2040,amaze,להדהים
2041,appeal,לערער
2042,appeal,מדבר אל מושך
2043,appeal,לבקש
2044,applicant,מועמד
2045,arousing,מעורר
2046,as many as,רבים כמו (מספר גדול)
2047,ascertain,לוודא
2048,aspiration,שאיפה חלום
2049,audit,ביקורת
2050,award,פרס להעניק פרס
2051,bank,לערום
2052,bank,בנק
2053,bank,גדה
2054,betray,לבגוד
2055,blank,ריק רווח
2056,boost,דחף המריץ
2057,broadcast,לשדר
2058,cage,כלוב לכלוא
2059,cancer,סרטן (מחלה)
2060,capture,ללכוד
2061,cargo,מטען
2062,carve,לחרוט
2063,cemetery,בית קברות
2064,certify,להצהיר לאשר
2065,chapter,פרק
2066,church,כנסיה
2067,circulate,לנוע במחזוריות
2068,circulate,להפיץ
2069,colleague,עמית קולגה
2070,collect,לאסוף
2071,collide,להתנגש
2072,collision,התנגשות
2073,commendably,באופן ראוי לשבח
2074,commends,לציין לשבח
2075,commentary,פרשנות
2076,companion,בן זוג
2077,compatible,מתאים ראוי
2078,compel,לאלץ לחייב
2079,compensate,לפצות
2080,compile,לאסוף לקבץ
2081,conceal,להסתיר
2082,conceive,להרהר
2083,conceive,לעבר
2084,concerted,מתואם
2085,concur,להסכים
2086,concurrence,להתרחש בו זמנית
2087,condemned,לגנות
2088,condemned,נידון ל
2089,confess,להודות
2090,confession,וידוי
2091,confinement,מאסר ריתוק
2092,confiscate,להחרים
2093,conform,להתאים להסתגל
2094,confuse,לבלבל
2095,confusion,בלבול
2096,conquer,לכבוש
2097,conquest,כיבוש
2098,conscious,מודע
2099,conservation,שימור
2100,conservative,שמרני
2101,conserve,לשמר
2102,contend,להתמודד לטעון להיאבק
2103,content,שביעות רצון
2104,content,תוכן
2105,continent,יבשת
2106,contrast,להוות ניגוד
2107,contrast,ניגוד
2108,contribute,לתרום
2109,controversial,שנוי במחלוקת
2110,controversy,מחלוקת
2111,convene,לכנס
2112,conversation,שיחה
2113,convince,לשכנע
2114,coordination,קואורדינציה תיאום
2115,coordinator,מתאם
2116,correspond,להתכתב
2117,correspond,להתאים
2118,correspondence,התכתבות
2119,crack,סדק לסדוק
2120,crave,להשתוקק
2121,crime,פשע
2122,crude,וולגרי גס
2123,crude,גולמי
2124,cuisine,מטבח בישול
2125,curse,קללה לקלל
2126,darkness,חשיכה
2127,debate,ויכוח דיון
2128,deceased,נפטר
2129,deceive,להונות
2130,deliberate,מכוון
2131,deliberate,לשקול לבחון לדון
2132,deliberation,דיון
2133,delusions,אשליות הזיות
2134,denial,הכחשה
2135,depend on,תלוי ב
2136,describe,לתאר
2137,desolate,הרוס
2138,desolate,שומם נטוש
2139,destroy,להרוס
2140,destructive,הרסני
2141,detract,להפחית לגרוע
2142,deviant,סוטה
2143,device,מכשיר
2144,devise,לתכנן להמציא
2145,dictate,להכתיב לפקד
2146,disorder,הפרעה
2147,display,להציג
2148,disregard,להתעלם
2149,dissolve,להתמוסס
2150,distract,להסיח את הדעת
2151,district,מחוז
2152,divine,אלוהי
2153,divinity,אלוהות
2154,downhill,מדרון מורד
2155,ease,להקל קלּות
2156,easily,בקלות
2157,effect,תוצאה אפקט
2158,effect,רושם השפעה
2159,emblem,סמל
2160,encourage,לעודד
2161,engrave,לחרוט
2162,enhance,להעצים
2163,entirely,לחלוטין
2164,enzyme,אנזים
2165,equality,שוויון במידה שווה
2166,equates,להשוות להתאים
2167,evoke,לעורר להעלות
2168,evolutionary,התפתחותי
2169,evolved,התפתח
2170,excessively,בצורה מוגזמת
2171,exchange,להחליף חלופה
2172,exclude,למנוע לשלול להרחיק לגרש
2173,exclusive,בלעדי
2174,exclusively,באופן בלעדי רק
2175,excuse,לסלוח
2176,excuse,תירוץ
2177,explicit,מפורש ברור בוטה
2178,explore,לחקור ללמוד
2179,exposure,חשיפה
2180,exquisite,מצוין
2181,exquisite,חד מעודן אנין
2182,extend,להאריך להרחיב
2183,extension,שלוחה
2184,exterior,חיצוני
2185,external,חיצוני
2186,extinction,הכחדה
2187,extract,לתמצת להפיק
2188,factor,גורם
2189,favor,טובה
2190,favor,להעדיף
2191,favored,מועדף
2192,fight fought,לריב רב
2193,figure,לחשב להניח להסיק
2194,figure,גזרה צורה
2195,figure,ספרה מספר
2196,figure,דמות
2197,flat,שטוח
2198,flat,דירה
2199,flew,עף
2200,fly,לעוף
2201,fly,זבוב
2202,foil,לסכל
2203,forerunner,אות סימן מבשר באות
2204,forerunner,שליח חלוץ מבשר
2205,fossil,מאובן
2206,genius,גאון
2207,gentle,עדין
2208,genuine,אמיתי מקורי
2209,grant,להעניק מענק
2210,guard,שומר לשמור
2211,halt,לעצור להפסיק עצירה
2212,handle,להתמודד
2213,harder,קשה יותר
2214,harmful,מזיק
2215,harmless,שאינו מזיק
2216,hazardous,מסוכן
2217,hectic,קדחתני
2218,heir,יורש
2219,heredity,תורשה
2220,hospital,בית חולים
2221,hospitalize,לאשפז
2222,hunger,רעב
2223,ideal,אידיאל אידיאלי
2224,immense,כביר עצום
2225,immigrate,להגר
2226,impulse,דחף
2227,impulsively,ללא שיקול דעת
2228,in favor of,לטובת
2229,incentive,תמריץ
2230,incidence,כמות ִהָּקרּות (משהו שקורה)
2231,indifference,אדישות
2232,infinite,אינסופי
2233,innate,מולד
2234,inner,פנימי
2235,inquire,לתשאל
2236,inquiry,חקירה
2237,insist,להתעקש
2238,inspiration,השראה
2239,inspiring,נותן השראה
2240,interior,פנימי
2241,interrupt,להפריע
2242,intersection,צומת הצטלבות
2243,intervene,להתערב
2244,intervention,התערבות
2245,invent,להמציא
2246,inventor,ממציא
2247,inventory,מצאי
2248,invisible,בלתי נראה
2249,invite,להזמין
2250,Jew,יהודי
2251,kind,סוג
2252,kind,טוב לב אדיב נעים
2253,landmark,אבן דרך
2254,landscape,נוף
2255,lean,להישען
2256,legible,קריא
2257,lens,עדשה
2258,license,רישיון
2259,license,לאשר להתיר
2260,lifetime,תקופת החיים במשך החיים
2261,literary,ספרותי
2262,literate,משכיל מלומד
2263,literature,ספרות
2264,load,להעמיס
2265,losing,מפסיד
2266,mail,דואר
2267,mailman,דוור
2268,malnutrition,תת תזונה
2269,mate,בן זוג חבר
2270,mate,להזדווג
2271,maturity,בגרות
2272,mayor,ראש עיר
2273,mediate,לגשר לתווך
2274,mediocre,בינוני (במובן שלילי)
2275,miserable,אומלל
2276,moist,לחות
2277,moral,מוסר
2278,morale,מורל
2279,necessary,הכרחי
2280,neglect,להזניח הזנחה
2281,negligence,הזנחה רשלנות
2282,nocturnal,לילי
2283,noon,צהריים (12:00)
2284,notable,נכבד
2285,notice,לשים לב
2286,notice,התראה
2287,notify,להודיע ליידע
2288,obedience,ציות
2289,obey,לציית
2290,objective,אוביקטיבי
2291,obstacle,מכשול
2292,offshore,"חו""ל"
2293,orbit,לחוג להסתובב
2294,orient,להתמצא
2295,oriented,מכוון מונחה
2296,outer,חיצוני
2297,outline,תוואי מתאר קווים כלליים
2298,overlooked,העלים עין
2299,parallel,מקביל
2300,party,מפלגה
2301,party,מסיבה
2302,pattern,דוגמה
2303,penned,ָּכַתב
2304,perceive,להבחין לראות
2305,perform,לבצע להציג
2306,performance,ביצוע
2307,performance,הופעה
2308,performer,מבצע מציג
2309,permission,רשות היתר
2310,permit,אישור רישיון
2311,permit,להרשות
2312,persuade,לשכנע
2313,persuasion,שכנוע
2314,piece,יצירה
2315,piece,חתיכה חלק
2316,pipe,צינור
2317,plausible,סביר מתקבל על הדעת
2318,plot,להכין תרשים
2319,plot,לזמום לקשור קשר
2320,plot,חלקה (חלקת אדמה)
2321,plot,עלילה
2322,poacher,מסיג גבול צייד לא מורשה
2323,practical,מעשי
2324,practice,לתרגל תרגול
2325,prescribe,לרשום מרשם
2326,prescription,מרשם
2327,preserve,לשמר
2328,pretext,אמתלה תואנה
2329,prevent,למנוע
2330,prevention,מניעה
2331,previous,קודם
2332,probable,סביר מתקבל על הדעת
2333,probably,כנראה קרוב לוודאי
2334,process,לעכל לעבד
2335,process,תהליך
2336,prohibit,לאסור למנוע
2337,project,לתכנן
2338,project,פרוייקט מיזם
2339,project,להשליך להקרין
2340,promote,לקדם
2341,promotion,קידום
2342,prompted,הביא לידי
2343,proponent,תומך
2344,proportion,שיעור מידה
2345,prosperity,צמיחה שגשוג
2346,prosperous,משגשג מצליח
2347,pump,משאבה לשאוב
2348,pursue,לרדוף
2349,pursuit,מרדף
2350,quantify,לכמת
2351,quantity,כמות
2352,radically,באופן קיצוני
2353,rank,דרגה
2354,ray,קרן אלומת אור
2355,razor,סכין גילוח
2356,rear,אחורי
2357,rear,לטפח לגדל
2358,reconcile,להתפייס
2359,reform,שינוי רפורמה
2360,reinvigorate,לרענן להמריץ מחדש
2361,relationship,מערכת יחסים
2362,religious,דתי
2363,remainder,שארית
2364,renovate,לחדש לשפץ
2365,respective,שייך בהתאמה
2366,respectively,בהתאמה
2367,restrict,להגביל
2368,restriction,הגבלה
2369,retire,לפרוש
2370,revoke,לבטל לשלול
2371,reward,פרס לתגמל
2372,ritual,טקס פולחן
2373,rough,קשה מחוספס
2374,rudimentary,יסודי בסיסי
2375,sacred,קדוש
2376,sacrifice,להקריב קורבן
2377,sake,תועלת עניין
2378,screen,לסרוק
2379,screen,מסך צג וילון
2380,screen,לסנן
2381,seek,לבקש
2382,seek sought,לחפש חיפש
2383,seismic,ססמי (קשור לרעידות אדמה)
2384,series,סדרה
2385,settle,להסדיר
2386,settle,להתיישב
2387,severe,חמור
2388,shape,צורה לעצב (צורה)
2389,shift,משמרת
2390,shift,להזיז
2391,shiny,נוצץ בוהק
2392,side effect,תופעת לוואי
2393,simplicity,פשטות
2394,sketch,שרטוט איור סקיצה
2395,skyrocket,להאמיר
2396,skyscraper,גורד שחקים
2397,sorrow,עצב צער
2398,spark,גיץ ניצוץ
2399,spectacular,מדהים
2400,spirit,כוונה רוח הדברים
2401,spirit,רוח רפאים נפש
2402,spiritual,רוחני
2403,spontaneously,ללא תכנון
2404,stabilize,לייצב
2405,stable,יציב
2406,steam,אד לאדות
2407,steamship,אוניית קיטור
2408,straightforward,ישיר
2409,stream,לזרום נחל זרם
2410,stricken,מוכה
2411,stride,צעד לצעוד
2412,strife,מאבק עימות
2413,strike,הכה התקיף
2414,strike,שביתה
2415,stripes,פסים
2416,structure,מבנה לבנות
2417,stumble,למעוד
2418,substitute,תחליף
2419,sufficient,מספיק
2420,superfluous,מיותר עודף
2421,surface,פני שטח
2422,suspect,חשוד (מישהו)
2423,suspect,לחשוד
2424,suspicious,חשוד (משהו)
2425,sympathetic,אוהד
2426,team,צוות
2427,tendency,נטייה
2428,terminate,לסיים לחסל
2429,terrain,שטח
2430,terrify,להפחיד להבעית
2431,theme,נושא
2432,threat,איום
2433,tight,הדוק לחוץ צמוד
2434,tolerance,סובלנות
2435,tolerate,לסבול
2436,ultimate,מוחלט סופי
2437,unbearable,בלתי נסבל
2438,uncountable,אינספור
2439,undergo,לעבור להתנסות לחוות
2440,unforgettable,בלתי נשכח
2441,unsafe,לא בטוח
2442,vain,לשווא
2443,vain,שחצן
2444,vary,משתנה
2445,venture,סיכון
2446,verify,לוודא לאמת
2447,versions,גרסאות
2448,vessel,כלי שיט
2449,village,כפר
2450,virtual,מדומה וירטואלי
2451,virtually,למעשה בעצם
2452,visual,חזותי
2453,visualize,לדמיין
2454,wealthy,עשיר
2455,weigh,לשקול
2456,weight,משקל
2457,wickedly,ברשעות
2458,wisdom,חכמה בינה
2459,abstain,להתנזר להימנע ממשהו
2460,accentuate,להבליט להדגיש
2461,accusation,האשמה
2462,acknowledge,להכיר לדעת
2463,adequate,הולם
2464,advertise,פרסום
2465,advertisement,מודעה פרסום
2466,affinity,זיקה קירבה
2467,affinity,משיכה
2468,agitate,להסעיר לזעזע לעצבן
2469,agonize,לענות לייסר
2470,agony,ייסורים
2471,aisle,מעבר
2472,alien,חייזר
2473,alienation,ניכור הרחקה
2474,anchor,עוגן
2475,annihilate,להשמיד
2476,antique,עתיק ענתיקה
2477,apparatus,מנגנון
2478,auction,מכירה פומבית
2479,augment,להרחיב
2480,autograph,חתימה
2481,beg,להתחנן
2482,burn,לשרוף להישרף
2483,cater,לספק
2484,cathedral,קתדרלה
2485,cattle,בקר
2486,chariot,מרכבה
2487,charity,צדקה
2488,chase,לרדוף מרדף
2489,cheer,לעודד
2490,cheerful,עליז שמח
2491,chemical,כימיקל כימי
2492,circuit,מסלול להקיף
2493,circuit,מעגל חשמלי
2494,combat,לתקוף
2495,combat,קרב
2496,compete,להתחרות להתמודד
2497,competition,תחרות
2498,components,חלקים מרכיבים
2499,compulsory,מהווה חובה
2500,concise,תמציתי תכליתי
2501,concrete,בטון
2502,concrete,קונקרטי מוחשי
2503,congregate,לאסוף קהל לאסוף
2504,conspicuous,בולט
2505,conspiracy,קשר מזימה
2506,contagious,מדבק
2507,contaminate,לזהם
2508,correlate,לתאם לקשר
2509,corrupt,להשחית מושחת
2510,council,מועצה
2511,counsel,לייעץ להדריך
2512,counsel,פרקליט יועץ
2513,counterpart,בעל תפקיד מקביל עמית בן זוג
2514,couple,זוג לצמד
2515,courage,אומץ
2516,court,מגרש (ספורט)
